"","xx","yy"
"1",-0.308842585189268,-0.573012930573896
"2",1.0130349714309,-0.736943928175606
"3",0.439688935410231,-0.572879319894128
"4",-0.564005393302068,-0.114057809114456
"5",-0.0345144100720063,-0.452598201110959
"6",0.93362163787242,-0.350085328216664
"7",-1.1757460446097,-0.205054904334247
"8",-0.0437523808795959,-0.243856546585448
"9",0.163994810194708,-0.81538611126598
"10",0.872738564852625,-0.624406908871606
"11",0.570540213375352,-0.262378813931718
"12",-0.875833256868646,-0.58180499530863
"13",-0.197585502639413,-0.514793022419326
"14",-0.0914694922976196,-0.0294261766830459
"15",0.320956500945613,-1.19668300496414
"16",0.162597740418278,-0.106494463165291
"17",0.0601733439834788,-0.779462664970197
"18",0.349063777714036,-0.0174183661583811
"19",0.484709160286002,-0.213333419640549
"20",0.280564349610358,-0.149444803479128
"21",0.613475405378267,-0.345312454155646
"22",-0.00583491625729948,-0.198671585414559
"23",0.0017492308979854,0.0386652738088742
"24",0.611832469468936,-0.298804149846546
"25",0.563948323717341,-0.0942017455818132
"26",0.191347648971714,-0.795302169164643
"27",0.652115423930809,-0.0692888204939663
"28",0.394607047899626,-0.769486103439704
"29",-0.0482501633232459,-0.438691785442643
"30",-0.329767896095291,-0.346434058970772
"31",-0.93853756331373,-0.179223997402005
"32",-0.291849467670545,-0.512713785399683
"33",0.829012215952389,-0.764847253565677
"34",-1.20169018674642,-1.16364638670348
"35",-0.19177033752203,-0.571537266951054
"36",-0.79986415815074,-0.618131874362007
"37",-0.493633054429665,-0.5586285503814
"38",-0.00562277168501168,-0.603672225493938
"39",0.961065683397464,-0.0391713660210371
"40",0.182161709759384,-0.487467037397437
"41",0.838155910256319,-0.539227075059898
"42",-0.137232043780386,0.171589298290201
"43",-0.562421716749668,-0.473241170402616
"44",1.00414591247682,-0.633392267744057
"45",-1.13635337282903,-0.220304446760565
"46",-0.0673371007433161,-0.763650877401233
"47",-0.215610884479247,-0.360842667054385
"48",-0.349119725287892,-0.535463775508106
"49",-0.510015331208706,-0.224960044375621
"50",0.906667885719799,-0.0835656239651144
"51",0.152577701839618,-0.303077160613611
"52",-0.146023267996497,-1.14927066466771
"53",-0.56112566543743,-0.685059598297812
"54",-0.131082684732974,-0.376497886143625
"55",0.0529686332447454,-0.127357442863286
"56",-0.818191048456356,-0.386358955060132
"57",-0.847970617935061,-0.233814716106281
"58",-0.0114966456312686,-0.416420976747759
"59",0.722658729879186,-0.0656428282381967
"60",0.287274911766872,-0.133138175937347
