"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"1",-2.23645456062985,-2.93865846549611,-0.958984456529682,-0.0762440010077735,0.182774524769878,0.0562913405076667,0.277170431666031,0.337551149281358,2.17204314089666,3.05953472624255,1.77930827130986,-0.597697116860852,0.364956020675876,-1.46356982020428,-1.19431121388709,0.492325883486665,0.992774810519522,0.250768629210677,-0.182830219945615,-0.323889188759115,-0.54645502273407,-0.336790837295395,0.013750578241132,0.938567370394647,-0.106157403588427,-0.128927979186425,-0.888869227928278,0.153640432082825,0.128967743784962,0.417016110954052,0.825621967103872,-0.290450663917865,1.18532606567283,1.45075587377888,-0.558435775674834,-1.69119563607545,-1.02747697395022,-1.39528419178518,-0.268642651277712,0.833802891359876,0.451067985164024,0.599677834161885,-0.454721238667034,-0.333304047804506,-1.5867447568604,-1.25432023042475,-0.718318436218332,0.13906991469334,-1.74702447072616,-2.1701055197634
"2",1.03293805210184,-0.108774943299832,-1.10644106176233,-1.18853307667665,-1.68645036588699,-0.859397228263316,0.754257730537144,0.586789022307051,1.54484758864951,1.37413263129539,-0.397663095589675,0.584451077532446,0.195835157409906,-0.5508549659315,-0.889605518073755,0.545043832518684,0.974748652312907,2.05982290810627,-0.15367514070788,-0.154285303435138,0.15986398245902,0.837579054914185,-0.182820723285837,-1.84730243284784,-0.560747965253333,2.75767482400732,0.514616765549986,0.173335059918581,1.07333559284746,1.0816535234452,1.91471637967168,1.61229034715475,0.647574435304351,0.868368922780875,1.14661206474448,2.19754073360297,1.11687323663244,-0.751717399207671,-0.779851978831068,1.17981024491574,1.20232116723867,-0.650267848389744,0.721315856675792,0.279133524414467,-0.896407306822886,-2.001121432603,0.0531611637452953,-0.414441964676629,-0.477168518547293,-1.56825845631695
"3",-3.45195554089072,1.48498048126181,-0.561285338745286,1.55947130005991,-0.490581563995707,-0.352782839373985,0.439099046377439,0.721382221635788,0.401222262456329,-1.34883361806841,0.0935928622121149,0.71366679020357,-0.707526816833254,0.964434326377095,-1.42074424292476,0.947621477139621,-0.326474689556071,0.0253669309798489,-1.78171858218225,0.0238751748542589,2.02766826810127,-1.96154072126328,0.506382330410827,-1.46814505371372,2.23871582127008,-1.47500135354322,0.755944536873152,-0.793674648790331,0.910553022566751,-0.0212835135573692,1.49353082145925,0.448604168389757,0.606172550351605,-1.19104543012731,0.0052361600392592,0.746824832128705,1.20578093205729,0.065178266778027,-1.42084906113791,0.998466069400985,-0.773748823436172,0.22279416782004,-0.915515675225695,0.863958921323202,-0.0517254602423205,-0.554756906139751,0.215259597255791,-1.20433140398147,0.136459312467368,-0.711476738910518
"4",0.101988933874499,2.19047122191103,1.22391259268746,-0.311437019308692,0.016556109467858,-1.226831993288,0.411812637327893,0.972468306305081,1.84381341379603,0.731598099200988,0.205214540878985,-0.82049109580082,-0.367391090219158,0.115010971764979,0.789071956942606,-0.323037351504041,-0.761170217555856,0.34652744778291,0.115173678920463,1.55986081499849,0.965937277528674,0.98373252026027,1.1070379016841,1.28823323526734,0.0912502530495367,0.0791236286558373,0.342726131729721,0.0512595874067615,3.51574370850299,0.85652937438929,0.150088415083962,0.142608578078209,0.447460277826089,-0.407360906794148,0.767990310806946,1.16783198869893,-0.18011983615024,-0.86510834651676,-0.938947615792245,-1.61641930861967,-0.616255625731143,0.619917426653346,2.49319990745098,3.20096700525609,2.29731314437061,-0.194169189588549,-0.55882576969082,-0.9200278396325,1.2662098769442,1.80343869800355
"5",-0.0928716262134762,-0.903602660669276,1.67302608160349,-1.28558189768108,1.98001126541622,0.59321449842235,0.0104812237794972,-6.03536854998766,-3.50836151064526,-0.760971455753906,0.392711625927441,3.03511733384906,-1.7333620078789,-1.92949470149494,-0.677897942231835,0.0263377917081163,1.11015960647316,-2.55942724876992,4.70189149764506,-0.220830755428466,-1.56481586756711,4.25598877952104,0.163514332309973,-2.40311942250415,2.94925536222533,0.731705884067168,-0.695319367013703,-1.83605850347016,1.35797533961722,-0.258728429684226,0.487026879524958,0.981671971915689,-0.508030555218396,-1.52644799277211,-3.37580269147469,2.59529901080457,-0.62637925177767,-1.90207884746742,2.02945948174806,-1.45388880569471,1.35092903491477,1.49415575184048,-0.708263042056272,0.263811679715548,-2.42701752427068,-2.19759629281075,-0.295815686028399,0.20016908192693,0.236596548297112,2.08520227798844
"6",0.360059942638186,1.62370190359058,-1.0097523983544,1.21173790599185,0.0663272700174093,1.09505883448037,-1.98938445508264,-0.164605205567356,0.792429975474301,-0.930848501468025,1.02540290744274,-1.33752787309777,0.673294261163608,-1.33390091548264,0.792915035856959,0.338405977861376,-1.6635748166429,1.0589024510725,-1.07644327228258,0.912251793205743,0.920313345522985,0.557517682147818,0.218532171558365,0.369225205820654,1.06805663149829,0.979795227166362,-1.65367450514432,2.74832903148252,-1.59005007988609,0.968715986762649,1.7313175371745,-0.378994439380478,-0.0337515109675092,-1.11393235184647,1.05340584494221,-0.454937106884878,2.18761662876473,-0.340191729973199,0.837305483145945,-1.04430692801847,1.06803861903773,-0.0679950811870147,-0.133007230010645,0.892563622296533,-0.993941253029532,-2.16251152411497,1.02328207000666,-0.085536760907874,-0.93558799791675,1.64031456005749
"7",-0.244751888430767,0.62214123987769,-0.0251973028603771,-1.00714735125652,-0.11098776386447,0.660568763759581,0.928642699979866,1.8085403330778,1.20042056793311,1.68676362699382,2.19493794479842,0.989565503387191,-0.367258316652405,-0.661922668036327,-0.0396616078748873,0.332039465401306,0.290820726052599,1.02576279258242,-0.192766989483563,-0.0133055119345941,-0.244637662884569,-0.599174710803499,1.03827707481363,-0.727992900199079,-0.946436178037273,1.09820722384811,0.19925199155353,-0.230376638875447,0.29533324118551,-1.77378369629961,0.763611458397142,0.729035549633609,-2.18254809578557,-1.04458994072836,-0.502228330066561,0.0992172551615396,-0.264389892385936,0.69908464786885,1.09830178035625,-0.467672273647673,-0.83198278112164,0.684604524098399,0.0353194041108008,-0.193454016618242,-0.0713693076577696,0.355511638701416,-0.777945816515427,-0.0352788199813542,-0.828080107565165,-1.38282935679514
"8",1.3116267896483,0.423966795646379,-0.332671288028075,-0.160337454280651,0.931241269108243,-1.04793159448933,1.28243166410575,0.658771883093221,0.591461541091316,-1.46105412116649,-1.56849652498353,1.54581592508312,-0.595675377651603,1.35625962352184,-1.06494351073907,1.58627837653459,-2.03688702447051,0.321092442963812,-0.305242300658349,-0.49513361922804,0.0242895991685514,-1.41289966364298,0.904552910231059,-0.268584751758334,0.868256547366924,1.18450884691095,-0.285497790755196,1.21071520445392,-1.17240183668961,1.44081536665509,-2.15085873702211,0.0860872290234217,-2.04104020131511,-0.316563131266048,0.125548375633604,1.0020666070889,0.263760540916326,1.00653733404213,-0.705300527735944,1.66030868733776,-1.82647790205719,0.440194095386636,-0.098222517497664,-0.22463598607375,0.29700696994372,0.111775974981881,0.324753273036771,0.393823813277615,0.997534848279324,-1.68497102564007
"9",1.88224328008316,1.13872972713088,-0.206664307405858,-0.230440997348308,-0.398701960187394,-1.87364679868145,-2.14335840631932,-1.30548904464964,1.61167628102787,-3.8422575393581,1.0606491557573,-1.70543325318747,-0.330373640375951,-0.920767493621554,-1.3325892930015,1.26083228211261,1.84166082817162,-1.88692083322746,2.18044264631992,-3.23144107377871,2.81770134309475,2.9316419624356,-2.61262319644162,0.871418321259539,2.15948450498798,-2.63674847543511,2.83493493122395,-1.24751322691976,2.91949706013222,-2.64828439540455,3.37709036288349,-2.681817401997,-1.89314256840735,0.35186615166474,-0.177405084054082,2.06592314249348,1.18554949356012,0.75753368466111,1.38244385672063,0.711565070115266,0.508783597757591,-0.223011503740933,0.738872152842263,0.27436316112644,1.13161562801924,-2.14851505844142,-3.0575438354238,-3.0530149780603,-1.91057714510459,0.383046746386948
"10",-0.958290378520096,0.0365722985542664,-4.74114556196834,-2.72795859647753,-1.2656520571895,-0.0710771432893642,3.86012599527167,0.466885272719002,-1.31887607630731,0.3073264614775,2.1345115209713,-3.72052198174195,-1.92325550573835,5.07585486332791,-0.507159435621191,2.00035238719586,0.220105885820793,1.50176476912698,2.14517113586161,-0.554924705106418,0.722325890994937,1.01595837439158,0.197508705130864,-2.23090184677035,-1.19139076199172,0.157961780743156,0.197490257741362,-1.37292021223782,-5.78164301948311,2.19035493316644,-3.1186860137262,2.17118900049529,-0.934627551428407,0.853691055134177,-5.08991800622053,-0.835122194401692,0.977701627149177,-1.03738687345614,1.32780116899246,-2.64289928492554,-1.32253017787548,0.626715554514264,-0.783618573062518,-0.241764752276816,0.11494935379138,-0.648585153807582,-1.44432786568166,-2.10123666602804,1.48312935358868,-1.20345679958569
